target_lang,donor_lang,atds
punjabi,hindi-clustered626,0.5211
punjabi,hindi-clustered615,0.5208
punjabi,hindi-clustered887,0.5208
punjabi,hindi-clustered265,0.5208
punjabi,hindi-clustered141,0.5207
punjabi,hindi-clustered40,0.5204
punjabi,hindi-clustered911,0.5202
punjabi,hindi-clustered423,0.52
punjabi,hindi-clustered292,0.5199
punjabi,hindi-clustered662,0.5198
punjabi,hindi-clustered728,0.5195
punjabi,hindi-clustered699,0.5194
punjabi,hindi-clustered874,0.5194
punjabi,hindi-clustered140,0.5193
punjabi,hindi-clustered193,0.5192
punjabi,hindi-clustered570,0.5191
punjabi,hindi-clustered778,0.5188
punjabi,hindi-clustered912,0.5188
punjabi,hindi-clustered651,0.5187
punjabi,hindi-clustered387,0.5186
punjabi,hindi-clustered926,0.5186
punjabi,hindi-clustered951,0.5185
punjabi,hindi-clustered222,0.5184
punjabi,hindi-clustered669,0.5184
punjabi,hindi-clustered98,0.5183
punjabi,hindi-clustered954,0.5182
punjabi,hindi-clustered120,0.518
punjabi,hindi-clustered677,0.518
punjabi,hindi-clustered389,0.518
punjabi,hindi-clustered21,0.5179
punjabi,hindi-clustered301,0.5179
punjabi,hindi-clustered852,0.5176
punjabi,hindi-clustered944,0.5175
punjabi,hindi-clustered623,0.5175
punjabi,hindi-clustered819,0.5174
punjabi,hindi-clustered164,0.5174
punjabi,hindi-clustered769,0.517
punjabi,hindi-clustered850,0.5169
punjabi,hindi-clustered855,0.5168
punjabi,hindi-clustered269,0.5166
punjabi,hindi-clustered904,0.5166
punjabi,hindi-clustered316,0.5162
punjabi,hindi-clustered701,0.5158
punjabi,hindi-clustered765,0.5157
punjabi,hindi-clustered636,0.5156
punjabi,hindi-clustered4,0.5156
punjabi,hindi-clustered529,0.5155
punjabi,hindi-clustered42,0.5155
punjabi,hindi-clustered663,0.5155
punjabi,hindi-clustered723,0.5155
punjabi,hindi-clustered996,0.5154
punjabi,hindi-clustered406,0.5153
punjabi,hindi-clustered416,0.5152
punjabi,hindi-clustered444,0.5152
punjabi,hindi-clustered664,0.5152
punjabi,hindi-clustered679,0.5149
punjabi,hindi-clustered474,0.5149
punjabi,hindi-clustered871,0.5147
punjabi,hindi-clustered937,0.5145
punjabi,hindi-clustered29,0.5142
punjabi,hindi-clustered689,0.5141
punjabi,hindi-clustered94,0.514
punjabi,hindi-clustered650,0.514
punjabi,hindi-clustered54,0.5139
punjabi,hindi-clustered939,0.5139
punjabi,hindi-clustered235,0.5139
punjabi,hindi-clustered817,0.5137
punjabi,hindi-clustered638,0.5136
punjabi,hindi-clustered136,0.5134
punjabi,hindi-clustered690,0.5133
punjabi,hindi-clustered186,0.5132
punjabi,hindi-clustered196,0.513
punjabi,hindi-clustered466,0.513
punjabi,hindi-clustered770,0.5126
punjabi,hindi-clustered702,0.5126
punjabi,hindi-clustered382,0.5126
punjabi,hindi-clustered498,0.5124
punjabi,hindi-clustered180,0.5122
punjabi,hindi-clustered358,0.512
punjabi,hindi-clustered630,0.5119
punjabi,hindi-clustered487,0.5119
punjabi,hindi-clustered678,0.5119
punjabi,hindi-clustered251,0.5118
punjabi,hindi-clustered612,0.5118
punjabi,hindi-clustered565,0.5118
punjabi,hindi-clustered331,0.5117
punjabi,hindi-clustered737,0.5117
punjabi,hindi-clustered73,0.5114
punjabi,hindi-clustered963,0.5113
punjabi,hindi-clustered797,0.5112
punjabi,hindi-clustered27,0.5112
punjabi,hindi-clustered7,0.5112
punjabi,hindi-clustered45,0.5109
punjabi,hindi-clustered802,0.5109
punjabi,hindi-clustered91,0.5108
punjabi,hindi-clustered943,0.5107
punjabi,hindi-clustered533,0.5107
punjabi,hindi-clustered375,0.5107
punjabi,hindi-clustered286,0.5107
punjabi,hindi-clustered572,0.5106
punjabi,hindi-clustered112,0.5104
punjabi,hindi-clustered995,0.5104
punjabi,hindi-clustered229,0.5102
punjabi,hindi-clustered484,0.5102
punjabi,hindi-clustered216,0.5101
punjabi,hindi-clustered317,0.5101
punjabi,hindi-clustered880,0.51
punjabi,hindi-clustered642,0.51
punjabi,hindi-clustered910,0.51
punjabi,hindi-clustered211,0.5099
punjabi,hindi-clustered942,0.5098
punjabi,hindi-clustered581,0.5096
punjabi,hindi-clustered643,0.5095
punjabi,hindi-clustered936,0.5094
punjabi,hindi-clustered576,0.5094
punjabi,hindi-clustered628,0.5093
punjabi,hindi-clustered119,0.5093
punjabi,hindi-clustered104,0.5092
punjabi,hindi-clustered970,0.5089
punjabi,hindi-clustered907,0.5089
punjabi,hindi-clustered596,0.5085
punjabi,hindi-clustered767,0.5082
punjabi,hindi-clustered833,0.5081
punjabi,hindi-clustered741,0.508
punjabi,hindi-clustered538,0.5079
punjabi,hindi-clustered313,0.5076
punjabi,hindi-clustered190,0.5075
punjabi,hindi-clustered28,0.5073
punjabi,hindi-clustered86,0.5073
punjabi,hindi-clustered633,0.507
punjabi,hindi-clustered668,0.507
punjabi,hindi-clustered540,0.507
punjabi,hindi-clustered254,0.507
punjabi,hindi-clustered516,0.5066
punjabi,hindi-clustered304,0.5066
punjabi,hindi-clustered332,0.5066
punjabi,hindi-clustered692,0.5064
punjabi,hindi-clustered311,0.5062
punjabi,hindi-clustered402,0.5061
punjabi,hindi-clustered582,0.5061
punjabi,hindi-clustered843,0.5059
punjabi,hindi-clustered552,0.5057
punjabi,hindi-clustered509,0.5056
punjabi,hindi-clustered657,0.5056
punjabi,hindi-clustered203,0.5055
punjabi,hindi-clustered131,0.5054
punjabi,hindi-clustered309,0.5054
punjabi,hindi-clustered56,0.5054
punjabi,hindi-clustered986,0.5053
punjabi,hindi-clustered976,0.5052
punjabi,hindi-clustered982,0.505
punjabi,hindi-clustered360,0.5048
punjabi,hindi-clustered214,0.5047
punjabi,hindi-clustered160,0.5046
punjabi,hindi-clustered378,0.5046
punjabi,hindi-clustered681,0.5039
punjabi,hindi-clustered743,0.5038
punjabi,hindi-clustered377,0.5036
punjabi,hindi-clustered385,0.5035
punjabi,hindi-clustered157,0.5035
punjabi,hindi-clustered500,0.5033
punjabi,hindi-clustered726,0.5033
punjabi,hindi-clustered411,0.5031
punjabi,hindi-clustered455,0.5031
punjabi,hindi-clustered477,0.5029
punjabi,hindi-clustered182,0.5028
punjabi,hindi-clustered649,0.5026
punjabi,hindi-clustered126,0.5026
punjabi,hindi-clustered610,0.5023
punjabi,hindi-clustered980,0.5022
punjabi,hindi-clustered348,0.502
punjabi,hindi-clustered727,0.5018
punjabi,hindi-clustered37,0.5016
punjabi,hindi-clustered808,0.5015
punjabi,hindi-clustered43,0.5015
punjabi,hindi-clustered181,0.5014
punjabi,hindi-clustered454,0.5013
punjabi,hindi-clustered916,0.5013
punjabi,hindi-clustered340,0.5013
punjabi,hindi-clustered208,0.501
punjabi,hindi-clustered16,0.501
punjabi,hindi-clustered865,0.5009
punjabi,hindi-clustered614,0.5006
punjabi,hindi-clustered262,0.5005
punjabi,hindi-clustered605,0.5005
punjabi,hindi-clustered95,0.5004
punjabi,hindi-clustered931,0.5002
punjabi,hindi-clustered705,0.4999
punjabi,hindi-clustered320,0.4996
punjabi,hindi-clustered10,0.4996
punjabi,hindi-clustered957,0.4993
punjabi,hindi-clustered450,0.4992
punjabi,hindi-clustered279,0.4988
punjabi,hindi-clustered334,0.4985
punjabi,hindi-clustered964,0.4984
punjabi,hindi-clustered731,0.4982
punjabi,hindi-clustered224,0.498
punjabi,hindi-clustered307,0.4977
punjabi,hindi-clustered417,0.4975
punjabi,hindi-clustered480,0.4973
punjabi,hindi-clustered971,0.497
punjabi,hindi-clustered546,0.4968
punjabi,hindi-clustered328,0.4966
punjabi,hindi-clustered101,0.4965
punjabi,hindi-clustered396,0.4963
punjabi,hindi-clustered30,0.4962
punjabi,hindi-clustered100,0.4961
punjabi,hindi-clustered362,0.4961
punjabi,hindi-clustered172,0.496
punjabi,hindi-clustered306,0.4954
punjabi,hindi-clustered343,0.4954
punjabi,hindi-clustered602,0.4952
punjabi,hindi-clustered675,0.4952
punjabi,hindi-clustered985,0.4951
punjabi,hindi-clustered412,0.4951
punjabi,hindi-clustered946,0.4951
punjabi,hindi-clustered57,0.4951
punjabi,hindi-clustered436,0.4947
punjabi,hindi-clustered80,0.4946
punjabi,hindi-clustered773,0.4945
punjabi,hindi-clustered275,0.4943
punjabi,hindi-clustered627,0.4943
punjabi,hindi-clustered312,0.4943
punjabi,hindi-clustered620,0.4938
punjabi,hindi-clustered560,0.4938
punjabi,hindi-clustered844,0.4935
punjabi,hindi-clustered127,0.4934
punjabi,hindi-clustered835,0.4934
punjabi,hindi-clustered270,0.4933
punjabi,hindi-clustered372,0.4932
punjabi,hindi-clustered590,0.4931
punjabi,hindi-clustered462,0.4931
punjabi,hindi-clustered267,0.4929
punjabi,hindi-clustered826,0.4928
punjabi,hindi-clustered644,0.4928
punjabi,hindi-clustered161,0.4926
punjabi,hindi-clustered585,0.4924
punjabi,hindi-clustered96,0.4924
punjabi,hindi-clustered557,0.4924
punjabi,hindi-clustered81,0.4922
punjabi,hindi-clustered347,0.4921
punjabi,hindi-clustered337,0.4921
punjabi,hindi-clustered24,0.4921
punjabi,hindi-clustered302,0.4919
punjabi,hindi-clustered399,0.4916
punjabi,hindi-clustered795,0.4916
punjabi,hindi-clustered593,0.491
punjabi,hindi-clustered15,0.491
punjabi,hindi-clustered660,0.4909
punjabi,hindi-clustered694,0.4906
punjabi,hindi-clustered842,0.49
punjabi,hindi-clustered53,0.4899
punjabi,hindi-clustered476,0.4898
punjabi,hindi-clustered111,0.4898
punjabi,hindi-clustered622,0.4898
punjabi,hindi-clustered459,0.4897
punjabi,hindi-clustered815,0.4896
punjabi,hindi-clustered707,0.4896
punjabi,hindi-clustered148,0.4896
punjabi,hindi-clustered173,0.4896
punjabi,hindi-clustered163,0.4895
punjabi,hindi-clustered853,0.4894
punjabi,hindi-clustered864,0.489
punjabi,hindi-clustered969,0.4887
punjabi,hindi-clustered299,0.4884
punjabi,hindi-clustered645,0.4884
punjabi,hindi-clustered473,0.4881
punjabi,hindi-clustered167,0.4879
punjabi,hindi-clustered326,0.4879
punjabi,hindi-clustered295,0.4875
punjabi,hindi-clustered169,0.4875
punjabi,hindi-clustered239,0.4872
punjabi,hindi-clustered950,0.4871
punjabi,hindi-clustered816,0.487
punjabi,hindi-clustered914,0.4869
punjabi,hindi-clustered501,0.4868
punjabi,hindi-clustered384,0.4866
punjabi,hindi-clustered365,0.4866
punjabi,hindi-clustered205,0.4864
punjabi,hindi-clustered922,0.4864
punjabi,hindi-clustered386,0.486
punjabi,hindi-clustered553,0.4859
punjabi,hindi-clustered952,0.4857
punjabi,hindi-clustered156,0.4855
punjabi,hindi-clustered566,0.4855
punjabi,hindi-clustered446,0.4853
punjabi,hindi-clustered187,0.4838
punjabi,hindi-clustered194,0.4838
punjabi,hindi-clustered730,0.4834
punjabi,hindi-clustered967,0.4831
punjabi,hindi-clustered174,0.483
punjabi,hindi-clustered720,0.4829
punjabi,hindi-clustered268,0.4828
punjabi,hindi-clustered749,0.4828
punjabi,hindi-clustered974,0.4827
punjabi,hindi-clustered430,0.4827
punjabi,hindi-clustered277,0.4826
punjabi,hindi-clustered542,0.4825
punjabi,hindi-clustered401,0.4824
punjabi,hindi-clustered786,0.4823
punjabi,hindi-clustered44,0.4817
punjabi,hindi-clustered947,0.4815
punjabi,hindi-clustered68,0.4814
punjabi,hindi-clustered578,0.4813
punjabi,hindi-clustered713,0.481
punjabi,hindi-clustered591,0.481
punjabi,hindi-clustered393,0.4808
punjabi,hindi-clustered413,0.4808
punjabi,hindi-clustered116,0.4807
punjabi,hindi-clustered584,0.4807
punjabi,hindi-clustered398,0.4804
punjabi,hindi-clustered355,0.4797
punjabi,hindi-clustered738,0.4797
punjabi,hindi-clustered65,0.4793
punjabi,hindi-clustered479,0.4791
punjabi,hindi-clustered619,0.4789
punjabi,hindi-clustered357,0.4787
punjabi,hindi-clustered356,0.4787
punjabi,hindi-clustered682,0.4786
punjabi,hindi-clustered108,0.4783
punjabi,hindi-clustered862,0.4779
punjabi,hindi-clustered625,0.4779
punjabi,hindi-clustered523,0.4778
punjabi,hindi-clustered653,0.4778
punjabi,hindi-clustered133,0.4776
punjabi,hindi-clustered791,0.4776
punjabi,hindi-clustered121,0.4775
punjabi,hindi-clustered448,0.4771
punjabi,hindi-clustered848,0.477
punjabi,hindi-clustered997,0.4764
punjabi,hindi-clustered658,0.4761
punjabi,hindi-clustered784,0.476
punjabi,hindi-clustered834,0.4759
punjabi,hindi-clustered410,0.4753
punjabi,hindi-clustered830,0.475
punjabi,hindi-clustered144,0.4749
punjabi,hindi-clustered548,0.4748
punjabi,hindi-clustered368,0.4746
punjabi,hindi-clustered588,0.4744
punjabi,hindi-clustered789,0.4744
punjabi,hindi-clustered616,0.4741
punjabi,hindi-clustered822,0.4734
punjabi,hindi-clustered706,0.4734
punjabi,hindi-clustered344,0.4733
punjabi,hindi-clustered752,0.4732
punjabi,hindi-clustered238,0.4727
punjabi,hindi-clustered419,0.4726
punjabi,hindi-clustered978,0.4724
punjabi,hindi-clustered748,0.4724
punjabi,hindi-clustered226,0.4722
punjabi,hindi-clustered607,0.4719
punjabi,hindi-clustered90,0.4719
punjabi,hindi-clustered290,0.4718
punjabi,hindi-clustered695,0.4715
punjabi,hindi-clustered105,0.4715
punjabi,hindi-clustered716,0.4714
punjabi,hindi-clustered750,0.4714
punjabi,hindi-clustered76,0.471
punjabi,hindi-clustered673,0.4704
punjabi,hindi-clustered544,0.4702
punjabi,hindi-clustered595,0.4691
punjabi,hindi-clustered345,0.4687
punjabi,hindi-clustered618,0.4686
punjabi,hindi-clustered64,0.4684
punjabi,hindi-clustered732,0.4684
punjabi,hindi-clustered281,0.4682
punjabi,hindi-clustered237,0.4675
punjabi,hindi-clustered335,0.4669
punjabi,hindi-clustered637,0.4666
punjabi,hindi-clustered518,0.4663
punjabi,hindi-clustered87,0.4658
punjabi,hindi-clustered109,0.4658
punjabi,hindi-clustered987,0.4654
punjabi,hindi-clustered102,0.465
punjabi,hindi-clustered464,0.4644
punjabi,hindi-clustered390,0.4638
punjabi,hindi-clustered513,0.4636
punjabi,hindi-clustered134,0.4633
punjabi,hindi-clustered69,0.4631
punjabi,hindi-clustered199,0.4616
punjabi,hindi-clustered467,0.4615
punjabi,hindi-clustered629,0.4613
punjabi,hindi-clustered463,0.461
punjabi,hindi-clustered961,0.461
punjabi,hindi-clustered652,0.4609
punjabi,hindi-clustered435,0.4605
punjabi,hindi-clustered288,0.46
punjabi,hindi-clustered52,0.4591
punjabi,hindi-clustered846,0.4584
punjabi,hindi-clustered821,0.4583
punjabi,hindi-clustered895,0.4582
punjabi,hindi-clustered683,0.4581
punjabi,hindi-clustered285,0.458
punjabi,hindi-clustered25,0.4574
punjabi,hindi-clustered569,0.4566
punjabi,hindi-clustered800,0.4566
punjabi,hindi-clustered927,0.4565
punjabi,hindi-clustered39,0.4562
punjabi,hindi-clustered893,0.456
punjabi,hindi-clustered170,0.4556
punjabi,hindi-clustered941,0.4555
punjabi,hindi-clustered873,0.4555
punjabi,hindi-clustered535,0.4546
punjabi,hindi-clustered158,0.4546
punjabi,hindi-clustered409,0.4545
punjabi,hindi-clustered123,0.4536
punjabi,hindi-clustered168,0.453
punjabi,hindi-clustered318,0.4526
punjabi,hindi-clustered774,0.4518
punjabi,hindi-clustered421,0.4512
punjabi,hindi-clustered608,0.4511
punjabi,hindi-clustered519,0.4503
punjabi,hindi-clustered460,0.4501
punjabi,hindi-clustered827,0.4498
punjabi,hindi-clustered14,0.4486
punjabi,hindi-clustered106,0.4479
punjabi,hindi-clustered117,0.4477
punjabi,hindi-clustered220,0.4473
punjabi,hindi-clustered249,0.4468
punjabi,hindi-clustered973,0.4458
punjabi,hindi-clustered892,0.4458
punjabi,hindi-clustered506,0.4456
punjabi,hindi-clustered202,0.4455
punjabi,hindi-clustered680,0.4451
punjabi,hindi-clustered930,0.445
punjabi,hindi-clustered635,0.443
punjabi,hindi-clustered440,0.4395
punjabi,hindi-clustered266,0.4393
punjabi,hindi-clustered492,0.4392
punjabi,hindi-clustered671,0.4389
punjabi,hindi-clustered719,0.4382
punjabi,hindi-clustered488,0.4381
punjabi,hindi-clustered388,0.4376
punjabi,hindi-clustered751,0.4374
punjabi,hindi-clustered646,0.437
punjabi,hindi-clustered32,0.4368
punjabi,hindi-clustered747,0.4356
punjabi,hindi-clustered243,0.4355
punjabi,hindi-clustered648,0.4353
punjabi,hindi-clustered244,0.4348
punjabi,hindi-clustered798,0.4342
punjabi,hindi-clustered571,0.4342
punjabi,hindi-clustered471,0.4339
punjabi,hindi-clustered379,0.433
punjabi,hindi-clustered300,0.4327
punjabi,hindi-clustered82,0.432
punjabi,hindi-clustered760,0.4311
punjabi,hindi-clustered151,0.4311
punjabi,hindi-clustered139,0.4309
punjabi,hindi-clustered276,0.4301
punjabi,hindi-clustered225,0.4287
punjabi,hindi-clustered556,0.4285
punjabi,hindi-clustered233,0.4282
punjabi,hindi-clustered823,0.4259
punjabi,hindi-clustered456,0.4257
punjabi,hindi-clustered869,0.4244
punjabi,hindi-clustered485,0.4231
punjabi,hindi-clustered804,0.423
punjabi,hindi-clustered790,0.4227
punjabi,hindi-clustered870,0.4223
punjabi,hindi-clustered806,0.4221
punjabi,hindi-clustered710,0.4215
punjabi,hindi-clustered909,0.4211
punjabi,hindi-clustered711,0.4198
punjabi,hindi-clustered20,0.419
punjabi,hindi-clustered420,0.419
punjabi,hindi-clustered714,0.4159
punjabi,hindi-clustered88,0.4114
punjabi,hindi-clustered891,0.4099
punjabi,hindi-clustered472,0.4097
punjabi,hindi-clustered953,0.4078
punjabi,hindi-clustered754,0.4068
punjabi,hindi-clustered541,0.4055
punjabi,hindi-clustered89,0.4035
punjabi,hindi-clustered204,0.4019
punjabi,hindi-clustered849,0.4016
punjabi,hindi-clustered153,0.4006
punjabi,hindi-clustered783,0.4004
punjabi,hindi-clustered245,0.4003
punjabi,hindi-clustered323,0.4001
punjabi,hindi-clustered297,0.3984
punjabi,hindi-clustered422,0.3822
punjabi,hindi-clustered838,0.3811
punjabi,hindi-clustered992,0.3794
punjabi,hindi-clustered799,0.3782
punjabi,hindi-clustered733,0.3781
punjabi,hindi-clustered725,0.3775
punjabi,hindi-clustered394,0.3772
punjabi,hindi-clustered717,0.3752
punjabi,hindi-clustered551,0.3635
punjabi,hindi-clustered517,0.3633
punjabi,hindi-clustered510,0.3597
punjabi,hindi-clustered959,0.3566
punjabi,hindi-clustered380,0.3524
punjabi,hindi-clustered999,0.3473
punjabi,hindi-clustered424,0.346
punjabi,hindi-clustered128,0.3446
punjabi,hindi-clustered962,0.3431
punjabi,hindi-clustered704,0.3378
punjabi,hindi-clustered899,0.3092
punjabi,hindi-clustered58,0.2753
